qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore	query_start	query_end	subject_start	subject_end	query_contig	subject_contig
gene_97_SAMEA2620879_23	gene_27_SAMEA2621151_104_ext	57.534	73	31	0	3	75	2	74	1.32e-27	91.3	71168	71395	17668	17892	SAMEA2620879_23	SAMEA2621151_104_ext
gene_97_SAMEA2621151_104_ext	gene_22_SAMEA2620879_23	59.756	82	29	2	3	83	1	79	8.05e-29	95.1	63208	63459	25492	25734	SAMEA2621151_104_ext	SAMEA2620879_23
gene_97_SAMEA2621151_104_ext	gene_15_SAMEA2620078_38	56.164	73	32	0	11	83	3	75	3.36e-27	90.9	63208	63459	14285	14512	SAMEA2621151_104_ext	SAMEA2620078_38
gene_97_contig_155773	gene_10_SAMEA2620078_38	68.856	472	144	2	1	470	1	471	0.0	707.0	73205	74617	7113	8528	contig_155773	SAMEA2620078_38
gene_97_contig_155773	gene_27_SAMEA2620879_23	67.373	472	149	3	2	469	3	473	0.0	692.0	73205	74617	32325	33746	contig_155773	SAMEA2620879_23
gene_97_contig_155773	gene_91_SAMEA2621151_104_ext	67.896	461	145	1	12	469	2	462	0.0	679.0	73205	74617	56844	58232	contig_155773	SAMEA2621151_104_ext
gene_99_SAMEA2620879_23	gene_59_SAMEA2620078_38	51.625	277	131	3	3	278	1	275	2.56e-100	291.0	71786	72625	60223	61050	SAMEA2620879_23	SAMEA2620078_38
gene_9_SAMEA2621151_104_ext	gene_121_SAMEA2620879_23	67.391	506	162	3	1	504	1	505	0.0	727.0	4909	6435	86059	87591	SAMEA2621151_104_ext	SAMEA2620879_23
gene_9_SAMEA2621151_104_ext	gene_39_SAMEA2620078_38	64.229	506	176	4	1	504	1	503	0.0	691.0	4909	6435	45667	47193	SAMEA2621151_104_ext	SAMEA2620078_38
gene_9_SAMEA2621151_104_ext	gene_56_contig_155773	60.078	511	193	6	1	508	1	503	0.0	646.0	4909	6435	28902	30416	SAMEA2621151_104_ext	contig_155773
